TEST,0,20180117233321
smd,0,20180119000035
smd,0,20180119000815
smd,0,20180119000907
smd,0,20180119001223
smd,0,20180119001427
smd,101,20180119001518
smd,102,20180119001629
smd,79,20180119001720
smd,90,20180119001811
smd,106,20180119001902
smd,106,20180119001940
smd,41,20180119002338
smd,77,20180119002543
smd,77,20180119002630
smd,81,20180119002759
smd,92,20180119002942
A,43,20180119003219
smd,86,20180119003412
UT,0,20180119154008
UT,0,20180119154155
UT,0,20180119154318
UT,0,20180119155117
UT,0,20180119155240
UT,0,20180119155347
UT,0,20180119155445
UT,0,20180119155859
UT,0,20180119160016
UT,0,20180119162340
UT,0,20180119162447
UT,0,20180119162834
UT,0,20180119163128
UT,0,20180119163346
UT,0,20180119163545
UT,0,20180119163949
UT,0,20180119164332
UT,0,20180119164825
UT,0,20180119165118
UT,0,20180119165223
UT,0,20180119165621
UT,0,20180119165754
UT,0,20180119165910
UT,0,20180119170039
UT,0,20180119170151
UT,0,20180119170325
UT,0,20180119170441
UT,0,20180119170857
UT,0,20180119171005
UT,0,20180119171138
UT,0,20180119171332
UT,0,20180119172042
UT,0,20180119172525
UT,0,20180119172658
UT,0,20180119172932
UT,0,20180119173142
UT,0,20180119173254
UT,0,20180119173425
UT,3,20180119173537
UT,0,20180119173646
UT,0,20180119174020
UT,0,20180119174250
A,0,20180119174741
UT,0,20180119175219
UT,0,20180119175644
UT,0,20180119175758
UT,0,20180119180129
UT,0,20180119180554
UT,0,20180119180719
UT,0,20180119180822
UT,0,20180119181040
UT,0,20180119181147
UT,0,20180119181347
UT,0,20180119181449
UT,0,20180119182015
UT,0,20180119182133
A,0,20180119182608

A,0,20180120230921
OPP,92,20180120230925
smd,0,20180120231038
smd,0,20180120231302
smd,0,20180120234101
YU,1,20180120234401
OPP,68,20180120234416
smd,0,20180120234951
smd,0,20180120235912
smd,0,20180121000146
A,30,20180121003015
OPP,114,20180121003016
A,87,20180121003124
smd,0,20180121003126
smd,0,20180121003252
kaz884,0,20180121004313
smd,0,20180121004316
kaz884,0,20180121005024
smd,0,20180121005026
kaz884,0,20180121005613
smd,0,20180121005616
kaz884,0,20180121010116
smd,0,20180121010118
kaz884,2,20180121010534
smd,0,20180121010536
kaz884,1,20180121010710
smd,0,20180121010712
kaz884,0,20180121011238
smd,0,20180121011240
kaz884,92,20180121011422
smd,0,20180121011424
kaz884,102,20180121011615
smd,0,20180121011624
kaz884,97,20180121011851
smd,0,20180121011855
kaz884,46,20180121012406
smd,0,20180121012408
kaz884,107,20180121012524
smd,0,20180121012526
kaz884,83,20180121012649
smd,0,20180121012653
kaz884,101,20180121013156
smd,0,20180121013200
smd,76,20180121013306
kaz884,31,20180121013308
smd,47,20180121013408
kaz884,40,20180121013409
kaz884,96,20180121013410
OPP,24,20180121013412
smd,170,20180121013512
OPP,7,20180121013514
smd,165,20180121013606
OPP,5,20180121013611
smd,63,20180121013707
OPP,31,20180121013710
smd,57,20180121014050
OPP,16,20180121014052
kaz8843,8,20180121015146
OPP,139,20180121015147
kaz8843,0,20180121015734
kaz884,102,20180121015834
A,21,20180121020859
OPP,69,20180121020907
kaz8843,7,20180121021232
OPP,98,20180121021302
kaz8843,39,20180121180535
OPP,90,20180121180537
TM,17,20180121180650
OPP,74,20180121180730
kaz8843,63,20180121180908
OPP,72,20180121180911
TM,0,20180121181018
smd,0,20180121181021
kaz8843,0,20180121181026
OPP,97,20180121181027
TM,0,20180121181158
smd,0,20180121181200
kaz8843,24,20180121181228
OPP,75,20180121181233
TM,0,20180121181255
smd,0,20180121181258
kaz8843,81,20180121181813
OPP,48,20180121181814
TM,0,20180121181946
OPP,91,20180121181949
TM,1,20180121182115
OPP,114,20180121182118
TM,0,20180121182227
OPP,101,20180121182229
TM,0,20180121182420
OPP,86,20180121182422
TM,0,20180121182546
OPP,89,20180121182553
kaz8843,78,20180121183431
OPP,30,20180121183433
kaz8843,69,20180121183837
OPP,18,20180121183838
TM,0,20180121183840
OPP,133,20180121183842
kaz8843,20,20180121184054
kaz8843,20,20180121184054
OPP,61,20180121184056
OPP,61,20180121184056
TM,1,20180121184102
OPP,87,20180121184103
kaz8843,58,20180121184404
OPP,60,20180121184429
TM,0,20180121184443
OPP,86,20180121184444
smd,100,20180121232918
OPP,31,20180121232921
smd,183,20180121233059
smdold,0,20180121233101
smd,94,20180121233416
OPP,33,20180121233418
smd,24,20180121233515
OPP,124,20180121233516
smd,167,20180121233612
OPP,4,20180121233614
smd,44,20180121234025
OPP,93,20180121234027
smd,92,20180121234600
OPP,35,20180121234602
smd,105,20180121234844
OPP,33,20180121234846
UT,0,20180122002314
OPP,106,20180122002315
UT,0,20180122003156
OPP,84,20180122003158
UT,1,20180122004633
OPP,96,20180122004636
UT,0,20180122111718
OPP,0,20180122111723
UT,3,20180122112544
OPP,94,20180122112545
UT,5,20180122114533
OPP,76,20180122114534
UT,3,20180122121944
OPP,96,20180122121945
UT,2,20180122122439
OPP,68,20180122122440
UT,22,20180122123513
OPP,108,20180122123516
UT,5,20180122123958
OPP,83,20180122123959
UT,6,20180122124457
OPP,111,20180122124458
UT,5,20180122125345
OPP,78,20180122125346
UT,9,20180122130357
OPP,94,20180122130359
UT,21,20180122131424
OPP,77,20180122131425
UT,12,20180122132102
OPP,91,20180122132103
UT,15,20180122132623
OPP,106,20180122132625
UT,25,20180122133540
OPP,103,20180122133541
